Personal Income ,Credit Limit,Credit Rating,Number of Cards,Age,Education Years,Gender,Student,Married,Ethnicity, Credit Balance  
22.94,4923,355,1,47,18,Female,No,Yes,Asian,663.0
103.89,7416,549,3,84,17,Male,No,No,Asian,669.0
14.09,4323,326,5,25,16,Female,No,Yes,African American,671.0
34.91,5289,410,2,62,16,Female,No,Yes,Caucasian,681.0
14.96,4640,332,2,33,6,Male,No,No,Asian,681.0
15.74,4788,360,1,39,14,Male,No,Yes,Asian,689.0
121.71,7818,584,4,50,6,Male,No,Yes,Caucasian,701.0
19.64,4896,387,3,64,10,Female,No,No,African American,710.0
26.16,5101,382,3,62,19,Female,No,No,African American,710.0
24.92,5051,372,3,76,11,Female,No,Yes,African American,711.0
53.57,5891,434,4,82,10,Female,No,No,Caucasian,712.0
19.35,4941,366,1,33,19,Male,No,Yes,Caucasian,717.0
73.33,6555,472,2,43,15,Female,No,No,Caucasian,721.0
14.89,4745,339,3,58,12,Male,No,Yes,African American,724.0
30.41,3690,299,2,25,15,Female,Yes,No,Asian,728.0
151.95,9156,642,2,91,11,Female,No,Yes,African American,732.0
17.77,5072,364,1,66,12,Female,No,Yes,Caucasian,732.0
49.79,5758,410,4,40,8,Male,No,No,Caucasian,734.0
15.85,4768,365,4,53,12,Female,No,No,Caucasian,745.0
93.04,7398,517,1,67,12,Male,No,Yes,African American,749.0
62.41,6457,455,2,71,11,Female,No,Yes,Caucasian,762.0
87.63,7167,515,2,46,10,Female,No,No,African American,767.0
69.25,6386,474,4,30,12,Female,No,Yes,Asian,768.0
39.06,5565,410,4,48,18,Female,No,Yes,Caucasian,772.0
58.93,6420,459,2,66,9,Female,No,Yes,African American,789.0
113.77,6442,489,4,69,15,Male,Yes,Yes,Caucasian,790.0
44.65,4431,320,2,49,15,Male,Yes,Yes,Caucasian,797.0
29.57,5309,397,3,25,15,Male,No,No,Caucasian,799.0
23.88,5384,398,2,73,16,Female,No,Yes,African American,802.0
17.06,5110,371,3,55,15,Female,No,Yes,Caucasian,805.0
83.95,7100,503,2,44,18,Male,No,No,Caucasian,806.0
48.5,6040,456,3,47,16,Male,No,Yes,Caucasian,812.0
55.37,6340,448,1,33,15,Male,No,Yes,Caucasian,815.0
27.85,5619,418,2,78,15,Female,No,Yes,Caucasian,822.0
27.83,5227,386,6,63,11,Male,No,Yes,Caucasian,823.0
23.95,5343,383,2,40,18,Male,No,Yes,African American,829.0
34.66,5835,452,3,77,15,Female,No,Yes,African American,835.0
12.24,4865,381,5,67,11,Female,No,No,Caucasian,836.0
19.78,3782,293,2,46,16,Female,Yes,No,Caucasian,840.0
92.39,7685,534,2,75,18,Female,No,Yes,Asian,843.0
23.38,5429,396,3,57,15,Female,No,Yes,Caucasian,844.0
94.19,7576,527,2,44,16,Female,No,Yes,Caucasian,846.0
101.79,8029,574,2,84,11,Male,No,Yes,Caucasian,849.0
58.17,6617,460,1,56,12,Female,No,Yes,Caucasian,856.0
34.14,5666,413,4,47,5,Female,No,Yes,Caucasian,863.0
16.71,5274,387,3,42,16,Female,No,Yes,Asian,863.0
23.79,3821,281,4,56,12,Female,Yes,Yes,African American,868.0
71.41,7114,512,2,87,9,Male,No,No,Asian,872.0
75.26,7010,494,3,34,18,Female,No,Yes,Caucasian,885.0
11.19,5099,380,4,69,16,Female,No,No,African American,889.0
49.93,6396,485,3,75,17,Female,No,Yes,Caucasian,890.0
49.57,6384,448,1,28,9,Female,No,Yes,Asian,891.0
43.48,4569,354,4,49,13,Male,Yes,Yes,African American,902.0
106.03,6645,483,3,82,15,Female,Yes,Yes,Asian,903.0
62.6,7056,481,1,84,11,Female,No,No,Caucasian,904.0
82.71,7506,536,2,64,13,Female,No,Yes,Asian,905.0
26.4,5640,398,3,58,15,Female,No,No,Asian,905.0
21.55,5380,420,5,51,18,Male,No,Yes,Asian,907.0
23.28,5443,407,4,49,13,Male,No,Yes,African American,912.0
26.81,5611,411,4,55,16,Female,No,No,Caucasian,915.0
32.86,5884,438,4,68,13,Male,No,No,Caucasian,926.0
83.87,7667,554,2,83,11,Male,No,No,African American,930.0
16.48,5435,388,2,26,16,Male,No,No,African American,937.0
29.64,5833,433,3,29,15,Female,No,Yes,Asian,942.0
16.1,5390,418,4,45,10,Female,No,Yes,Caucasian,945.0
12.46,5395,392,3,65,14,Male,No,Yes,Caucasian,955.0
16.3,5466,413,4,66,10,Male,No,Yes,Asian,957.0
34.48,6090,442,3,36,14,Male,No,No,Caucasian,962.0
148.92,9504,681,3,36,11,Female,No,No,Asian,964.0
18.7,5524,415,5,64,7,Female,No,No,Asian,966.0
30.55,5869,439,5,81,9,Female,No,No,African American,967.0
37.35,6378,458,1,72,17,Female,No,No,Caucasian,968.0
36.93,6257,445,1,24,14,Female,No,Yes,Asian,976.0
49.17,6662,508,3,68,14,Female,No,No,Asian,984.0
35.61,6135,466,4,40,12,Male,No,No,Caucasian,992.0
77.38,7569,564,3,50,12,Female,No,Yes,Caucasian,997.0
20.97,5673,413,5,44,16,Female,No,Yes,Caucasian,1000.0
55.41,5354,383,2,37,16,Female,Yes,Yes,Caucasian,1003.0
21.46,5829,427,4,80,12,Female,No,Yes,African American,1018.0
56.26,5521,406,2,72,16,Female,Yes,Yes,Caucasian,1020.0
20.19,5767,431,4,42,16,Male,No,Yes,African American,1023.0
59.88,6906,527,6,78,15,Female,No,No,Caucasian,1032.0
33.69,4891,369,1,52,16,Male,Yes,No,African American,1036.0
46.01,6637,491,4,42,14,Male,No,Yes,Caucasian,1046.0
42.08,6626,479,2,44,9,Male,No,No,Asian,1048.0
73.91,7333,529,6,67,15,Female,No,Yes,Caucasian,1048.0
36.51,6386,469,4,79,6,Female,No,Yes,Caucasian,1048.0
146.18,9540,682,6,66,15,Male,No,No,Caucasian,1050.0
180.38,9310,665,3,67,8,Female,Yes,Yes,Asian,1050.0
20.41,4543,329,2,72,17,Male,Yes,No,Asian,1054.0
69.94,7555,547,3,76,9,Male,No,Yes,Asian,1058.0
15.08,5673,411,4,28,15,Female,No,Yes,Asian,1075.0
43.68,6922,511,1,49,9,Male,No,Yes,Caucasian,1081.0
49.5,6819,505,4,55,14,Male,No,Yes,Caucasian,1084.0
63.81,7530,515,1,56,12,Male,No,Yes,Caucasian,1086.0
33.66,6196,450,6,55,9,Female,No,No,Caucasian,1092.0
30.01,6481,462,2,69,9,Female,No,Yes,Caucasian,1093.0
27.33,6179,459,4,36,12,Female,No,Yes,Caucasian,1099.0
58.78,7402,538,2,81,12,Female,No,Yes,Asian,1103.0
149.32,10278,707,1,80,16,Male,No,No,African American,1107.0
31.86,6375,469,3,25,16,Female,No,Yes,Caucasian,1120.0
37.88,6827,482,2,80,13,Female,No,No,Caucasian,1129.0
115.52,9272,656,2,69,14,Male,No,No,African American,1140.0
52.18,7306,522,2,57,14,Male,No,No,Asian,1142.0
80.18,8047,569,4,77,10,Male,No,No,Caucasian,1151.0
113.66,7659,538,2,66,15,Male,Yes,Yes,African American,1155.0
59.53,7518,543,3,52,9,Female,No,No,African American,1176.0
160.23,10748,754,2,69,17,Male,No,No,Caucasian,1192.0
71.68,8028,599,3,57,16,Male,No,Yes,Caucasian,1208.0
10.84,4391,358,5,37,10,Female,Yes,Yes,Caucasian,1216.0
98.52,8760,633,5,78,11,Female,No,No,African American,1230.0
58.03,7499,560,5,67,11,Female,No,No,Caucasian,1237.0
19.53,5043,376,2,64,16,Female,Yes,Yes,Asian,1241.0
128.67,9824,685,3,67,16,Male,No,Yes,Asian,1243.0
44.85,5765,437,3,53,13,Female,Yes,No,Asian,1246.0
16.75,4706,353,6,48,14,Male,Yes,No,Asian,1255.0
123.3,8376,610,2,89,17,Male,Yes,No,African American,1259.0
61.07,7871,564,3,56,14,Male,No,Yes,Caucasian,1264.0
63.53,8100,581,2,50,17,Female,No,Yes,Caucasian,1298.0
83.85,8494,607,5,47,18,Male,No,No,Caucasian,1311.0
69.66,8244,579,3,41,14,Male,No,Yes,African American,1329.0
91.36,9113,626,1,47,17,Male,No,Yes,Asian,1341.0
71.06,6819,491,3,41,19,Female,Yes,Yes,African American,1350.0
24.82,5495,409,1,33,9,Male,Yes,No,Caucasian,1352.0
72.95,8603,621,3,64,8,Female,No,No,Caucasian,1355.0
125.48,10230,721,3,82,16,Male,No,Yes,Caucasian,1361.0
14.31,5382,367,1,59,17,Male,Yes,No,Asian,1380.0
113.83,9704,694,4,38,13,Female,No,Yes,Asian,1388.0
135.12,10578,747,3,81,15,Female,No,Yes,Asian,1393.0
26.43,5533,433,5,50,15,Female,Yes,Yes,Asian,1404.0
180.68,11966,832,2,58,8,Female,No,Yes,African American,1405.0
63.1,8117,589,4,30,14,Male,No,Yes,Caucasian,1407.0
68.21,6784,499,5,40,16,Female,Yes,No,African American,1411.0
39.83,6045,459,3,32,12,Female,Yes,Yes,African American,1425.0
130.21,10088,730,7,39,19,Female,No,Yes,Caucasian,1426.0
158.89,11589,805,1,62,17,Female,No,Yes,Caucasian,1448.0
33.44,6207,451,4,44,9,Male,Yes,No,Caucasian,1549.0
121.83,10673,750,3,54,16,Male,No,No,African American,1573.0
68.71,7582,531,2,56,16,Male,Yes,No,Caucasian,1587.0
107.84,10384,728,3,87,7,Male,No,No,African American,1597.0
140.67,11200,817,7,46,9,Male,No,Yes,African American,1677.0
124.29,9560,701,3,52,17,Female,Yes,No,Asian,1687.0
152.3,12066,828,4,41,12,Female,No,Yes,Asian,1779.0
186.63,13414,949,2,41,14,Female,No,Yes,African American,1809.0
182.73,13913,982,4,98,17,Male,No,Yes,Caucasian,1999.0
